"date"	"country"	"city"	"killed"	"injured"	"harmed"	"killed_cy"	"injured_cy"	"harmed_cy"	"killed_td"	"injured_td"	"harmed_td"
"2001.09.11"	"Israel"	"Bachan"	2	0	2	2	0	2	2	0	2
"2001.09.11"	"USA"	"New York"	2752	251	3003	2754	251	3005	2754	251	3005
"2001.09.11"	"USA"	"Arlington"	184	53	237	2938	304	3242	2938	304	3242
"2001.09.11"	"USA"	"Shanksville"	40	0	40	2978	304	3282	2978	304	3282
"2001.09.12"	"Pakistan"	"Karachi"	3	0	3	2981	304	3285	2981	304	3285
"2001.09.12"	"Israel"	"Habla"	1	0	1	2982	304	3286	2982	304	3286
"2001.09.13"	"Pakistan"	"Karachi"	3	4	7	2985	308	3293	2985	308	3293
"2001.09.13"	"Pakistan"	"Quetta"	1	1	2	2986	309	3295	2986	309	3295
"2001.09.14"	"India"	"Kashmir"	4	4	8	2990	313	3303	2990	313	3303
"2001.09.15"	"Pakistan"	"Hyderabad"	1	17	18	2991	330	3321	2991	330	3321
"2001.09.15"	"Israel"	"Jerusalem"	1	0	1	2992	330	3322	2992	330	3322
"2001.09.16"	"India"	"Gousu"	1	1	2	2993	331	3324	2993	331	3324
"2001.09.17"	"India"	"Handwara"	9	0	9	3002	331	3333	3002	331	3333
"2001.09.20"	"India"	"Budgam"	2	0	2	3004	331	3335	3004	331	3335
"2001.09.20"	"Israel"	"Tekoa"	1	1	2	3005	332	3337	3005	332	3337
"2001.09.22"	"Pakistan"	"Karachi"	4	24	28	3009	356	3365	3009	356	3365
"2001.09.23"	"England"	"Cambridge"	1	0	1	3010	356	3366	3010	356	3366
"2001.09.24"	"India"	"Kashmir"	4	0	4	3014	356	3370	3014	356	3370
"2001.09.24"	"Bangladesh"	"Mollarhat"	8	100	108	3022	456	3478	3022	456	3478
"2001.09.24"	"Israel"	"Shadmot Mehol"	1	0	1	3023	456	3479	3023	456	3479
"2001.09.25"	"India"	"Doda"	2	2	4	3025	458	3483	3025	458	3483
"2001.09.25"	"Bangladesh"	"Sunamganj"	4	2	6	3029	460	3489	3029	460	3489
"2001.09.25"	"Bangladesh"	"Sylhet"	2	0	2	3031	460	3491	3031	460	3491
"2001.09.26"	"Algeria"	"Larbaa"	22	7	29	3053	467	3520	3053	467	3520
"2001.09.27"	"India"	"Chitti Bandi"	1	0	1	3054	467	3521	3054	467	3521
"2001.09.28"	"India"	"Kashmir"	2	6	8	3056	473	3529	3056	473	3529
"2001.09.29"	"India"	"Panjtirthi"	2	0	2	3058	473	3531	3058	473	3531
"2001.09.30"	"India"	"Gokahama"	2	0	2	3060	473	3533	3060	473	3533
"2001.09.30"	"India"	"Sangla"	3	1	4	3063	474	3537	3063	474	3537
"2001.10.01"	"India"	"Srinagar"	38	60	98	3101	534	3635	3101	534	3635
"2001.10.01"	"Indonesia"	"Tomata"	3	0	3	3104	534	3638	3104	534	3638
"2001.10.02"	"Israel"	"Alei Sinai"	2	15	17	3106	549	3655	3106	549	3655
"2001.10.03"	"Pakistan"	"Karachi"	1	1	2	3107	550	3657	3107	550	3657
"2001.10.03"	"Indonesia"	"Peleru"	10	0	10	3117	550	3667	3117	550	3667
"2001.10.04"	"Israel"	"Afula"	3	13	16	3120	563	3683	3120	563	3683
"2001.10.04"	"India"	"Sogam"	2	0	2	3122	563	3685	3122	563	3685
"2001.10.04"	"Pakistan"	"Azam"	6	7	13	3128	570	3698	3128	570	3698
"2001.10.05"	"Israel"	"Avnei Hefetz"	1	0	1	3129	570	3699	3129	570	3699
"2001.10.06"	"India"	"Udhyanpur"	1	0	1	3130	570	3700	3130	570	3700
"2001.10.07"	"Pakistan"	"Karachi"	4	7	11	3134	577	3711	3134	577	3711
"2001.10.07"	"Israel"	"Sheluhot"	1	0	1	3135	577	3712	3135	577	3712
"2001.10.07"	"Saudi Arabia"	"Khobar"	2	4	6	3137	581	3718	3137	581	3718
"2001.10.09"	"India"	"Bharti"	2	0	2	3139	581	3720	3139	581	3720
"2001.10.11"	"Pakistan"	"Liaquatabad"	2	1	3	3141	582	3723	3141	582	3723
"2001.10.14"	"India"	"Baramulla"	2	1	3	3143	583	3726	3143	583	3726
"2001.10.14"	"Indonesia"	"Tentena"	1	8	9	3144	591	3735	3144	591	3735
"2001.10.14"	"Pakistan"	"Karachi"	2	0	2	3146	591	3737	3146	591	3737
"2001.10.15"	"India"	"Salora"	3	0	3	3149	591	3740	3149	591	3740
"2001.10.15"	"Nigeria"	"Kano"	32	51	83	3181	642	3823	3181	642	3823
"2001.10.16"	"Indonesia"	"Madale"	1	1	2	3182	643	3825	3182	643	3825
"2001.10.16"	"India"	"Kulgam"	1	25	26	3183	668	3851	3183	668	3851
"2001.10.17"	"India"	"Anone Chaba"	1	1	2	3184	669	3853	3184	669	3853
"2001.10.17"	"Israel"	"Jerusalem"	1	0	1	3185	669	3854	3185	669	3854
"2001.10.17"	"Mauritania"	"Nouakchott"	1	1	2	3186	670	3856	3186	670	3856
"2001.10.18"	"Israel"	"Mar Saba"	1	2	3	3187	672	3859	3187	672	3859
"2001.10.18"	"India"	"Kremhore"	3	0	3	3190	672	3862	3190	672	3862
"2001.10.20"	"Indonesia"	"Betalemba"	2	0	2	3192	672	3864	3192	672	3864
"2001.10.21"	"Indonesia"	"Toyado"	1	0	1	3193	672	3865	3193	672	3865
"2001.10.22"	"India"	"Awantipora"	2	2	4	3195	674	3869	3195	674	3869
"2001.10.22"	"Indonesia"	"Toyado"	2	0	2	3197	674	3871	3197	674	3871
"2001.10.25"	"India"	"Banihal"	2	11	13	3199	685	3884	3199	685	3884
"2001.10.26"	"India"	"Srinagar"	1	12	13	3200	697	3897	3200	697	3897
"2001.10.26"	"Pakistan"	"Lahore"	1	4	5	3201	701	3902	3201	701	3902
"2001.10.27"	"Israel"	"Ariel"	3	19	22	3204	720	3924	3204	720	3924
"2001.10.27"	"India"	"Nageen"	1	0	1	3205	720	3925	3205	720	3925
"2001.10.28"	"Israel"	"Metzer"	1	0	1	3206	720	3926	3206	720	3926
"2001.10.28"	"Israel"	"Hadera"	4	39	43	3210	759	3969	3210	759	3969
"2001.10.28"	"Pakistan"	"Bahawalpur"	18	9	27	3228	768	3996	3228	768	3996
"2001.10.28"	"Pakistan"	"Quetta"	3	25	28	3231	793	4024	3231	793	4024
"2001.10.30"	"India"	"Kashmir"	2	0	2	3233	793	4026	3233	793	4026
"2001.11.01"	"Indonesia"	"Waimulang"	5	2	7	3238	795	4033	3238	795	4033
"2001.11.01"	"Indonesia"	"Palu"	4	0	4	3242	795	4037	3242	795	4037
"2001.11.01"	"Indonesia"	"Tomata"	3	12	15	3245	807	4052	3245	807	4052
"2001.11.02"	"Israel"	"Ofra"	1	0	1	3246	807	4053	3246	807	4053
"2001.11.02"	"India"	"Khangund"	1	0	1	3247	807	4054	3247	807	4054
"2001.11.04"	"India"	"Kashmir"	9	0	9	3256	807	4063	3256	807	4063
"2001.11.04"	"Israel"	"Jerusalem"	2	45	47	3258	852	4110	3258	852	4110
"2001.11.04"	"Pakistan"	"Mehargam"	5	2	7	3263	854	4117	3263	854	4117
"2001.11.05"	"India"	"Banikhet"	1	0	1	3264	854	4118	3264	854	4118
"2001.11.06"	"Pakistan"	"Karachi"	3	3	6	3267	857	4124	3267	857	4124
"2001.11.06"	"Israel"	"Nablus"	1	0	1	3268	857	4125	3268	857	4125
"2001.11.07"	"India"	"Khanpora"	1	0	1	3269	857	4126	3269	857	4126
"2001.11.08"	"India"	"Nowhatta Chowk"	1	6	7	3270	863	4133	3270	863	4133
"2001.11.09"	"India"	"Rajouri"	3	21	24	3273	884	4157	3273	884	4157
"2001.11.09"	"Israel"	"Samaria"	1	0	1	3274	884	4158	3274	884	4158
"2001.11.12"	"Indonesia"	"Ambon"	3	19	22	3277	903	4180	3277	903	4180
"2001.11.12"	"India"	"Bareri"	2	0	2	3279	903	4182	3279	903	4182
"2001.11.13"	"India"	"Kashmir"	4	0	4	3283	903	4186	3283	903	4186
"2001.11.13"	"Indonesia"	"Ambon"	2	5	7	3285	908	4193	3285	908	4193
"2001.11.14"	"India"	"Poonch"	3	0	3	3288	908	4196	3288	908	4196
"2001.11.14"	"India"	"Baramulla"	4	0	4	3292	908	4200	3292	908	4200
"2001.11.17"	"India"	"Mangota"	1	0	1	3293	908	4201	3293	908	4201
"2001.11.18"	"Afghanistan"	"Kunduz"	8	0	8	3301	908	4209	3301	908	4209
"2001.11.18"	"India"	"Ramban"	14	32	46	3315	940	4255	3315	940	4255
"2001.11.19"	"Afghanistan"	"Tangi Abrishum"	4	0	4	3319	940	4259	3319	940	4259
"2001.11.21"	"India"	"Srinagar"	1	0	1	3320	940	4260	3320	940	4260
"2001.11.24"	"India"	"Srinagar"	1	23	24	3321	963	4284	3321	963	4284
"2001.11.24"	"India"	"Rajouri"	2	2	4	3323	965	4288	3323	965	4288
"2001.11.25"	"India"	"Bandipore"	3	1	4	3326	966	4292	3326	966	4292
"2001.11.25"	"India"	"Banihal"	4	5	9	3330	971	4301	3330	971	4301
"2001.11.27"	"India"	"Baramulla"	3	0	3	3333	971	4304	3333	971	4304
"2001.11.27"	"India"	"Kalaali"	11	0	11	3344	971	4315	3344	971	4315
"2001.11.27"	"India"	"Sopore"	8	3	11	3352	974	4326	3352	974	4326
"2001.11.27"	"Israel"	"Afula"	2	50	52	3354	1024	4378	3354	1024	4378
"2001.11.27"	"Israel"	"Gush Katif"	1	3	4	3355	1027	4382	3355	1027	4382
"2001.11.28"	"India"	"Chakalwala"	1	1	2	3356	1028	4384	3356	1028	4384
"2001.11.29"	"Israel"	"Hadera"	3	9	12	3359	1037	4396	3359	1037	4396
"2001.11.30"	"India"	"Galyot"	7	0	7	3366	1037	4403	3366	1037	4403
"2001.12.01"	"Israel"	"Jerusalem"	11	180	191	3377	1217	4594	3377	1217	4594
"2001.12.01"	"India"	"Kandi"	3	0	3	3380	1217	4597	3380	1217	4597
"2001.12.01"	"India"	"Bandipore"	0	44	44	3380	1261	4641	3380	1261	4641
"2001.12.02"	"India"	"Trinagal"	7	0	7	3387	1261	4648	3387	1261	4648
"2001.12.02"	"Israel"	"Haifa"	15	40	55	3402	1301	4703	3402	1301	4703
"2001.12.02"	"Indonesia"	"Sepe"	6	0	6	3408	1301	4709	3408	1301	4709
"2001.12.05"	"India"	"Donar"	4	0	4	3412	1301	4713	3412	1301	4713
"2001.12.05"	"Pakistan"	"Karachi"	1	0	1	3413	1301	4714	3413	1301	4714
"2001.12.05"	"India"	"Shrakwara"	1	0	1	3414	1301	4715	3414	1301	4715
"2001.12.07"	"Indonesia"	"Ewiri"	2	3	5	3416	1304	4720	3416	1304	4720
"2001.12.08"	"India"	"Baramulla"	6	0	6	3422	1304	4726	3422	1304	4726
"2001.12.10"	"Nigeria"	"Northern"	1	0	1	3423	1304	4727	3423	1304	4727
"2001.12.11"	"Indonesia"	"Bay of Ambon"	7	42	49	3430	1346	4776	3430	1346	4776
"2001.12.12"	"Israel"	"Samaria"	11	30	41	3441	1376	4817	3441	1376	4817
"2001.12.13"	"India"	"New Delhi"	7	30	37	3448	1406	4854	3448	1406	4854
"2001.12.13"	"Pakistan"	"Karachi"	0	19	19	3448	1425	4873	3448	1425	4873
"2001.12.14"	"India"	"Kalaroos"	2	0	2	3450	1425	4875	3450	1425	4875
"2001.12.15"	"India"	"Takiabal"	3	2	5	3453	1427	4880	3453	1427	4880
"2001.12.15"	"India"	"Pulwama"	4	15	19	3457	1442	4899	3457	1442	4899
"2001.12.17"	"India"	"Srinagar"	3	14	17	3460	1456	4916	3460	1456	4916
"2001.12.19"	"Indonesia"	"Kapaha"	9	1	10	3469	1457	4926	3469	1457	4926
"2001.12.19"	"India"	"Pulwama"	1	60	61	3470	1517	4987	3470	1517	4987
"2001.12.19"	"Pakistan"	"Kurram"	6	6	12	3476	1523	4999	3476	1523	4999
"2001.12.19"	"India"	"Dankot"	2	0	2	3478	1523	5001	3478	1523	5001
"2001.12.21"	"India"	"Mankot"	1	1	2	3479	1524	5003	3479	1524	5003
"2001.12.21"	"India"	"Poshkreeri"	3	1	4	3482	1525	5007	3482	1525	5007
"2001.12.21"	"India"	"Hogam"	2	2	4	3484	1527	5011	3484	1527	5011
"2001.12.24"	"India"	"Kashmir"	4	4	8	3488	1531	5019	3488	1531	5019
"2001.12.25"	"Israel"	"Beit Shean"	1	4	5	3489	1535	5024	3489	1535	5024
"2001.12.26"	"India"	"Chakor"	2	0	2	3491	1535	5026	3491	1535	5026
"2001.12.28"	"Pakistan"	"Karachi"	1	1	2	3492	1536	5028	3492	1536	5028
"2001.12.29"	"India"	"Jammu"	1	8	9	3493	1544	5037	3493	1544	5037
"2001.12.30"	"Nigeria"	"Vwang"	5	0	5	3498	1544	5042	3498	1544	5042
"2001.12.30"	"India"	"Kantha"	4	1	5	3502	1545	5047	3502	1545	5047
"2001.12.31"	"Pakistan"	"Karachi"	0	15	15	3502	1560	5062	3502	1560	5062
"2001.12.31"	"India"	"Mangnar Top"	6	1	7	3508	1561	5069	3508	1561	5069
"2002.01.01"	"India"	"Poshkar"	2	0	2	2	0	2	3510	1561	5071
"2002.01.01"	"India"	"Baramulla"	1	0	1	3	0	3	3511	1561	5072
"2002.01.01"	"Indonesia"	"Palu"	1	0	1	4	0	4	3512	1561	5073
"2002.01.02"	"India"	"Jehangir Chowk"	2	25	27	6	25	31	3514	1586	5100
"2002.01.02"	"India"	"Rajouri"	6	9	15	12	34	46	3520	1595	5115
"2002.01.03"	"Pakistan"	"Karachi"	1	0	1	13	34	47	3521	1595	5116
"2002.01.04"	"India"	"Kashmir"	2	0	2	15	34	49	3523	1595	5118
"2002.01.05"	"India"	"Mahore"	2	3	5	17	37	54	3525	1598	5123
"2002.01.06"	"USA"	"Tampa"	0	0	0	17	37	54	3525	1598	5123
"2002.01.06"	"India"	"Luddu"	4	4	8	21	41	62	3529	1602	5131
"2002.01.06"	"India"	"Ramsu"	3	12	15	24	53	77	3532	1614	5146
"2002.01.08"	"India"	"Srinagar"	1	2	3	25	55	80	3533	1616	5149
"2002.01.09"	"Pakistan"	"Gulshan-i-Iqbal"	1	0	1	26	55	81	3534	1616	5150
"2002.01.09"	"Israel"	"Kerem Shalom"	4	2	6	30	57	87	3538	1618	5156
"2002.01.10"	"India"	"Bafliaz"	1	0	1	31	57	88	3539	1618	5157
"2002.01.13"	"India"	"Beerwah"	1	0	1	32	57	89	3540	1618	5158
"2002.01.14"	"India"	"Kashmir"	6	3	9	38	60	98	3546	1621	5167
"2002.01.15"	"India"	"Keri"	2	0	2	40	60	100	3548	1621	5169
"2002.01.15"	"Israel"	"Beit Jala"	1	0	1	41	60	101	3549	1621	5170
"2002.01.15"	"Israel"	"Givat Ze-ev"	1	1	2	42	61	103	3550	1622	5172
"2002.01.16"	"Israel"	"Jenin"	1	0	1	43	61	104	3551	1622	5173
"2002.01.16"	"Pakistan"	"Lahore"	0	5	5	43	66	109	3551	1627	5178
"2002.01.16"	"Indonesia"	"Malei"	1	0	1	44	66	110	3552	1627	5179
"2002.01.17"	"India"	"Kanak Mandi"	2	8	10	46	74	120	3554	1635	5189
"2002.01.17"	"Israel"	"Hadera"	6	35	41	52	109	161	3560	1670	5230
"2002.01.18"	"India"	"Budhan"	0	2	2	52	111	163	3560	1672	5232
"2002.01.20"	"India"	"Behra"	11	3	14	63	114	177	3571	1675	5246
"2002.01.22"	"Bangladesh"	"Kolkata"	5	20	25	68	134	202	3576	1695	5271
"2002.01.22"	"Israel"	"Jerusalem"	2	40	42	70	174	244	3578	1735	5313
"2002.01.23"	"India"	"Donipora-Kantpora"	2	0	2	72	174	246	3580	1735	5315
"2002.01.24"	"India"	"Sathra"	1	3	4	73	177	250	3581	1738	5319
"2002.01.26"	"India"	"Hala"	2	0	2	75	177	252	3583	1738	5321
"2002.01.27"	"India"	"Pingla Dai"	2	0	2	77	177	254	3585	1738	5323
"2002.01.27"	"Israel"	"Jerusalem"	1	150	151	78	327	405	3586	1888	5474
"2002.01.30"	"India"	"Lachipora"	2	0	2	80	327	407	3588	1888	5476
"2002.01.31"	"India"	"Soo Bathoi"	2	0	2	82	327	409	3590	1888	5478
"2002.01.31"	"India"	"Sarhuti"	1	1	2	83	328	411	3591	1889	5480
"2002.01.31"	"India"	"Reasi"	3	5	8	86	333	419	3594	1894	5488
"2002.02.01"	"India"	"Sangrawas"	2	0	2	88	333	421	3596	1894	5490
"2002.02.01"	"India"	"Dodabug"	2	0	2	90	333	423	3598	1894	5492
"2002.02.01"	"India"	"Srinagar"	1	0	1	91	333	424	3599	1894	5493
"2002.02.03"	"Algeria"	"al-Medya"	12	8	20	103	341	444	3611	1902	5513
"2002.02.04"	"Algeria"	"Seidi Lakhder"	22	3	25	125	344	469	3633	1905	5538
"2002.02.04"	"India"	"Batfozen"	3	0	3	128	344	472	3636	1905	5541
"2002.02.04"	"Pakistan"	"Jhang"	1	0	1	129	344	473	3637	1905	5542
"2002.02.04"	"Bangladesh"	"Chittagong"	1	3	4	130	347	477	3638	1908	5546
"2002.02.06"	"Israel"	"Moshav Hamra"	3	0	3	133	347	480	3641	1908	5549
"2002.02.07"	"India"	"Chillar"	1	0	1	134	347	481	3642	1908	5550
"2002.02.08"	"Israel"	"Jerusalem"	1	0	1	135	347	482	3643	1908	5551
"2002.02.09"	"Israel"	"Ariel"	1	0	1	136	347	483	3644	1908	5552
"2002.02.10"	"Algeria"	"Bouqra"	6	0	6	142	347	489	3650	1908	5558
"2002.02.10"	"Israel"	"Be'er Sheva"	2	4	6	144	351	495	3652	1912	5564
"2002.02.12"	"India"	"Parori Gujaran"	3	1	4	147	352	499	3655	1913	5568
"2002.02.12"	"Pakistan"	"Karachi"	1	0	1	148	352	500	3656	1913	5569
"2002.02.13"	"India"	"Bathian"	1	0	1	149	352	501	3657	1913	5570
"2002.02.14"	"India"	"Thanna Mandi"	1	0	1	150	352	502	3658	1913	5571
"2002.02.15"	"India"	"Kashmir"	3	0	3	153	352	505	3661	1913	5574
"2002.02.15"	"Algeria"	"Jejil"	3	1	4	156	353	509	3664	1914	5578
"2002.02.16"	"Israel"	"Karnei Shomron"	3	30	33	159	383	542	3667	1944	5611
"2002.02.16"	"India"	"Narala"	8	7	15	167	390	557	3675	1951	5626
"2002.02.18"	"Israel"	"Gush Katif"	3	1	4	170	391	561	3678	1952	5630
"2002.02.19"	"Israel"	"Ramallah"	6	1	7	176	392	568	3684	1953	5637
"2002.02.19"	"India"	"Kishtwar"	1	16	17	177	408	585	3685	1969	5654
"2002.02.19"	"India"	"Gool"	2	0	2	179	408	587	3687	1969	5656
"2002.02.22"	"India"	"Aragam"	2	2	4	181	410	591	3689	1971	5660
"2002.02.22"	"Pakistan"	"Karachi"	1	0	1	182	410	592	3690	1971	5661
"2002.02.22"	"Israel"	"Jerusalem"	1	0	1	183	410	593	3691	1971	5662
"2002.02.23"	"India"	"Wagbal"	1	1	2	184	411	595	3692	1972	5664
"2002.02.24"	"Morocco"	"Casablanca"	1	0	1	185	411	596	3693	1972	5665
"2002.02.24"	"Nigeria"	"Gombi"	1	0	1	186	411	597	3694	1972	5666
"2002.02.25"	"Israel"	"Tekoa"	2	1	3	188	412	600	3696	1973	5669
"2002.02.25"	"Israel"	"Neve Ya'akov"	1	2	3	189	414	603	3697	1975	5672
"2002.02.26"	"Pakistan"	"Rawalpindi"	10	21	31	199	435	634	3707	1996	5703
"2002.02.26"	"India"	"Kashmir"	2	1	3	201	436	637	3709	1997	5706
"2002.02.26"	"India"	"Gujarat"	59	38	97	260	474	734	3768	2035	5803
"2002.02.27"	"India"	"Tangwari"	1	1	2	261	475	736	3769	2036	5805
"2002.02.27"	"Nigeria"	"Ilorin"	3	0	3	264	475	739	3772	2036	5808
"2002.02.28"	"India"	"Udhampur"	2	0	2	266	475	741	3774	2036	5810
"2002.02.28"	"Pakistan"	"Karachi"	2	11	13	268	486	754	3776	2047	5823
"2002.02.28"	"Israel"	"Atarot"	1	0	1	269	486	755	3777	2047	5824
"2002.03.02"	"Israel"	"Mar Saba"	1	0	1	270	486	756	3778	2047	5825
"2002.03.02"	"Israel"	"Jerusalem"	10	52	62	280	538	818	3788	2099	5887
"2002.03.02"	"India"	"Roshli"	2	0	2	282	538	820	3790	2099	5889
"2002.03.03"	"India"	"Kashmir"	2	0	2	284	538	822	3792	2099	5891
"2002.03.03"	"Israel"	"Ofra"	10	6	16	294	544	838	3802	2105	5907
"2002.03.03"	"Israel"	"Kissufim"	1	4	5	295	548	843	3803	2109	5912
"2002.03.04"	"Pakistan"	"Khyaban-e-Hafiz"	1	0	1	296	548	844	3804	2109	5913
"2002.03.04"	"India"	"Morha Pathana"	4	0	4	300	[phone]	2109	5917
"2002.03.05"	"Israel"	"Tel Aviv"	3	30	33	[phone]	[phone]
"2002.03.05"	"Israel"	"Bethlehem"	1	1	2	304	579	883	3812	2140	5952
"2002.03.05"	"Israel"	"Afula"	1	17	18	305	596	901	3813	2157	5970
"2002.03.06"	"Israel"	"Khan Yunis"	2	0	2	307	596	903	3815	2157	5972
"2002.03.07"	"Israel"	"Gush Katif"	5	23	28	312	619	931	3820	2180	6000
"2002.03.07"	"India"	"Kashmir"	3	0	3	315	619	934	3823	2180	6003
"2002.03.07"	"Pakistan"	"Lyari"	1	0	1	316	619	935	3824	2180	6004
"2002.03.07"	"Nigeria"	"Enugu"	12	0	12	328	619	947	3836	2180	6016
"2002.03.08"	"Pakistan"	"Multan"	1	0	1	329	619	948	3837	2180	6017
"2002.03.08"	"Israel"	"Tulkarm"	1	0	1	330	619	949	3838	2180	6018
"2002.03.08"	"Algeria"	"al-Bleida"	6	0	6	336	619	955	3844	2180	6024
"2002.03.09"	"Israel"	"Netanya"	2	50	52	338	669	1007	3846	2230	6076
"2002.03.09"	"Israel"	"Jerusalem"	11	54	65	349	723	1072	3857	2284	6141
"2002.03.09"	"Pakistan"	"New Karachi"	1	1	2	350	724	1074	3858	2285	6143
"2002.03.10"	"India"	"Chak Seri"	1	1	2	351	725	1076	3859	2286	6145
"2002.03.10"	"Pakistan"	"Akora Khattak"	2	20	22	353	745	1098	3861	2306	6167
"2002.03.11"	"Pakistan"	"Muzaffargarh"	4	0	4	357	745	1102	3865	2306	6171
"2002.03.12"	"India"	"Kashmir"	4	0	4	361	745	1106	3869	2306	6175
"2002.03.12"	"Pakistan"	"Karimabad"	1	0	1	362	745	1107	3870	2306	6176
"2002.03.12"	"Israel"	"Metzuba"	6	7	13	368	752	1120	3876	2313	6189
"2002.03.13"	"India"	"Nowshera"	2	0	2	370	752	1122	3878	2313	6191
"2002.03.13"	"India"	"Morha Kuthyani"	2	0	2	372	752	1124	3880	2313	6193
"2002.03.14"	"Israel"	"Gaza"	3	2	5	375	754	1129	3883	2315	6198
"2002.03.16"	"Pakistan"	"Jhang"	5	0	5	380	754	1134	3888	2315	6203
"2002.03.17"	"Israel"	"Kfar Saba"	1	16	17	381	770	1151	3889	2331	6220
"2002.03.17"	"Pakistan"	"Islamabad"	5	45	50	386	815	1201	3894	2376	6270
"2002.03.18"	"Pakistan"	"Quetta"	1	0	1	387	815	1202	3895	2376	6271
"2002.03.19"	"India"	"Plangar"	1	0	1	388	815	1203	3896	2376	6272
"2002.03.19"	"Pakistan"	"Lahore"	3	0	3	391	815	1206	3899	2376	6275
"2002.03.19"	"USA"	"Tuscon"	1	0	1	392	815	1207	3900	2376	6276
"2002.03.19"	"Algeria"	"Souq al-Had"	6	0	6	398	815	1213	3906	2376	6282
"2002.03.19"	"Algeria"	"Souq al-Had"	4	0	4	402	815	1217	3910	2376	6286
"2002.03.19"	"Algeria"	"Algiers"	0	13	13	402	828	1230	3910	2389	6299
"2002.03.20"	"Israel"	"Musmus"	7	30	37	409	858	1267	3917	2419	6336
"2002.03.20"	"India"	"Dogripora"	2	5	7	411	863	1274	3919	2424	6343
"2002.03.21"	"India"	"Damhal Hanjipora"	0	14	14	411	877	1288	3919	2438	6357
"2002.03.21"	"Pakistan"	"Karachi"	1	0	1	412	877	1289	3920	2438	6358
"2002.03.21"	"Israel"	"Jerusalem"	3	86	89	415	963	1378	3923	2524	6447
"2002.03.22"	"India"	"Shopian"	0	35	35	415	998	1413	3923	2559	6482
"2002.03.23"	"India"	"Srinagar"	2	20	22	417	1018	1435	3925	2579	6504
"2002.03.24"	"India"	"Kashmir"	6	2	8	423	1020	1443	3931	2581	6512
"2002.03.24"	"Israel"	"Ramallah"	1	0	1	424	1020	1444	3932	2581	6513
"2002.03.25"	"India"	"Malanu"	1	0	1	425	1020	1445	3933	2581	6514
"2002.03.27"	"Israel"	"Netanya"	29	133	162	454	1153	1607	3962	2714	6676
"2002.03.28"	"Israel"	"Elon Moreh"	4	0	4	458	1153	1611	3966	2714	6680
"2002.03.29"	"India"	"Kalakote"	2	1	3	460	1154	1614	3968	2715	6683
"2002.03.29"	"India"	"Rajouri"	2	0	2	462	1154	1616	3970	2715	6685
"2002.03.29"	"Israel"	"Neztarim"	2	0	2	464	1154	1618	3972	2715	6687
"2002.03.29"	"Israel"	"Jerusalem"	4	28	32	468	[phone]	2743	6719
"2002.03.30"	"Israel"	"Tel Aviv"	1	30	[phone]	[phone]	6750
"2002.03.30"	"India"	"Jammu"	7	20	27	476	1232	1708	3984	2793	6777
"2002.03.31"	"India"	"Azmatabad"	1	0	1	477	1232	1709	3985	2793	6778
"2002.03.31"	"Pakistan"	"Bahawalpur"	2	0	2	479	1232	1711	3987	2793	6780
"2002.03.31"	"Israel"	"Haifa"	15	40	55	494	1272	1766	4002	2833	6835
"2002.04.01"	"India"	"Bowan-Watsar"	1	1	2	495	1273	1768	4003	2834	6837
"2002.04.01"	"Pakistan"	"Spin Qaira"	2	12	14	497	1285	1782	4005	2846	6851
"2002.04.02"	"India"	"Tabaloo-Sung"	2	0	2	499	1285	1784	4007	2846	6853
"2002.04.03"	"India"	"Chanchora"	2	1	3	501	1286	1787	4009	2847	6856
"2002.04.04"	"Indonesia"	"Ambon"	5	57	62	506	1343	1849	4014	2904	6918
"2002.04.04"	"India"	"Baramulla"	4	0	4	510	1343	1853	4018	2904	6922
"2002.04.04"	"India"	"Lopra"	1	0	1	511	1343	1854	4019	2904	6923
"2002.04.06"	"Israel"	"Rafiah Yam"	1	5	6	512	1348	1860	4020	2909	6929
"2002.04.08"	"India"	"Dandli Dansal"	8	6	14	520	1354	1874	4028	2915	6943
"2002.04.08"	"Afghanistan"	"Jalalabad"	9	92	101	529	1446	1975	4037	3007	7044
"2002.04.09"	"Israel"	"Jenin"	13	7	20	542	1453	1995	4050	3014	7064
"2002.04.09"	"India"	"Kokernag"	2	11	13	544	1464	2008	4052	3025	7077
"2002.04.09"	"India"	"Kulgam"	2	0	2	546	1464	2010	4054	3025	7079
"2002.04.10"	"Israel"	"Yagur"	8	22	30	554	1486	2040	4062	3047	7109
"2002.04.11"	"Tunisia"	"Erriadh"	21	18	39	575	1504	2079	4083	3065	7148
"2002.04.12"	"India"	"Kashmir"	10	17	27	585	1521	2106	4093	3082	7175
"2002.04.12"	"Israel"	"Jerusalem"	6	104	110	591	1625	2216	4099	3186	7285
"2002.04.13"	"India"	"Bonkoot"	1	2	3	592	1627	2219	4100	3188	7288
"2002.04.14"	"India"	"Pulwama"	1	9	10	593	1636	2229	4101	3197	7298
"2002.04.15"	"India"	"Doda"	1	0	1	594	1636	2230	4102	3197	7299
"2002.04.16"	"India"	"Awantipora"	2	4	6	596	1640	2236	4104	3201	7305
"2002.04.16"	"India"	"Srinagar"	2	0	2	598	1640	2238	4106	3201	7307
